shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 14:47:44,043	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 14:47:45,266	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[36m(WorkerDict pid=122039)[0m `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
[36m(TaskRunner pid=121740)[0m Training Progress:  30%|███       | 3/10 [06:44<14:20, 123.00s/it]

[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[features] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] advantage stage is a no-op by design; pair_rows_in_batch=16 relation loss is applied in the actor (see relation/* metrics)
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] attached partner states: 8 original rows matched to 2 counterfactual pair(s) in batch
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:55:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:55:27 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=121740)[0m step:3 - actor/entropy:0.39958682656288147 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.010830544168129563) - actor/ppo_kl:np.float64(-0.0006489536444860278) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.022906919941306114) - actor/kl_loss:np.float64(1.142730213701725) - actor/kl_coef:np.float64(0.001) - actor/relation/accumulation_scale:np.float64(0.125) - actor/relation/rows:np.float64(1.0) - actor/relation/dropped_no_pair_id:np.float64(0.0) - actor/relation/dropped_bad_side:np.float64(0.0) - actor/relation/dropped_incomplete:np.float64(0.5) - actor/relation/dropped_bad_relation:np.float64(0.0) - actor/relation/pairs_from_partner_state:np.float64(0.5) - actor/relation/pairs:np.float64(0.5) - actor/relation/decision_changing:np.float64(0.0) - actor/relation/decision_preserving:np.float64(0.5) - actor/relation/dropped_unscorable:np.float64(0.0) - actor/relation/pairs_used:np.float64(0.5) - actor/relation/pair_rows_used:np.float64(0.5) - actor/relation/relation_loss:np.float64(2.986083596944809) - actor/relation/margin_mean:np.float64(0.0) - actor/relation/flip_rate:np.float64(0.0) - actor/relation/flip_loss_mean:np.float64(0.0) - actor/relation/preserve_loss_mean:np.float64(0.04739431384950876) - actor/relation/anchor_loss_mean:np.float64(5.9247729778289795) - actor/loss:np.float64(5.996216773986816) - actor/grad_norm:np.float64(243.30667114257812) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(8.22100830078125) - actor/perf/max_memory_reserved_gb:np.float64(9.265625) - actor/perf/cpu_memory_used_gb:np.float64(68.11285781860352) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.023851536214351654 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.023851536214351654 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:70.75 - response_length/max:83.0 - response_length/min:53.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:70.75 - response_length_non_aborted/max:83.0 - response_length_non_aborted/min:53.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:924.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.7660280466079712e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.712526259943843) - timing_s/agent_loop/generate_sequences/max:np.float64(5.859558002091944) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.824589457479306) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.859558002091944) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:915 - timing_s/agent_loop/slowest/response_length:75 - timing_s/gen:6.274880037643015 - timing_s/reward:1.1079944670200348e-05 - timing_s/old_log_prob:3.1497408598661423 - timing_s/ref:2.2277347780764103 - timing_s/adv:0.0006885267794132233 - timing_s/update_actor:69.1811626618728 - timing_s/update_weights:1.1432717125862837 - timing_s/step:81.9787024743855 - timing_s/stop_profile:2.832990139722824e-05 - timing_per_token_ms/ref:0.14402216046524505 - timing_per_token_ms/gen:5.543180245267681 - timing_per_token_ms/update_actor:4.472534436376571 - timing_per_token_ms/adv:4.451298030858697e-05 - perf/total_num_tokens:15468 - perf/time_per_step:81.9787024743855 - perf/throughput:188.68315224717082
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:55:28 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] advantage stage is a no-op by design; pair_rows_in_batch=16 relation loss is applied in the actor (see relation/* metrics)
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] attached partner states: 8 original rows matched to 2 counterfactual pair(s) in batch
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:57:52 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:57:53 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=121740)[0m step:4 - actor/entropy:0.42437809705734253 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.003411306068301201) - actor/ppo_kl:np.float64(-0.001997903542360291) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.012858543545007706) - actor/kl_loss:np.float64(1.1550160609185696) - actor/kl_coef:np.float64(0.001) - actor/relation/accumulation_scale:np.float64(0.125) - actor/relation/rows:np.float64(1.0) - actor/relation/dropped_no_pair_id:np.float64(0.0) - actor/relation/dropped_bad_side:np.float64(0.0) - actor/relation/dropped_incomplete:np.float64(0.5) - actor/relation/dropped_bad_relation:np.float64(0.0) - actor/relation/pairs_from_partner_state:np.float64(0.5) - actor/relation/pairs:np.float64(0.5) - actor/relation/decision_changing:np.float64(0.0) - actor/relation/decision_preserving:np.float64(0.5) - actor/relation/dropped_unscorable:np.float64(0.0) - actor/relation/pairs_used:np.float64(0.5) - actor/relation/pair_rows_used:np.float64(0.5) - actor/relation/relation_loss:np.float64(4.8597274124622345) - actor/relation/margin_mean:np.float64(0.0) - actor/relation/flip_rate:np.float64(0.0) - actor/relation/flip_loss_mean:np.float64(0.0) - actor/relation/preserve_loss_mean:np.float64(0.008177627011718869) - actor/relation/anchor_loss_mean:np.float64(9.711277306079865) - actor/loss:np.float64(9.733468055725098) - actor/grad_norm:np.float64(214.74156188964844) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.07682180404663) - actor/perf/max_memory_reserved_gb:np.float64(15.837890625) - actor/perf/cpu_memory_used_gb:np.float64(68.2113265991211) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.011759145185351372 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.011759145185351372 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:66.4375 - response_length/max:108.0 - response_length/min:52.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:66.4375 - response_length_non_aborted/max:108.0 - response_length_non_aborted/min:52.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:1079.5 - prompt_length/max:1211.0 - prompt_length/min:948.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.8149224817752838e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.668037994764745) - timing_s/agent_loop/generate_sequences/max:np.float64(5.81359688192606) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.793585910636466) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.81359688192606) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:1202 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:6.1317155016586185 - timing_s/reward:1.1430121958255768e-05 - timing_s/old_log_prob:3.282156960107386 - timing_s/ref:2.6739539420232177 - timing_s/adv:0.0007159076631069183 - timing_s/update_actor:132.46006298065186 - timing_s/update_weights:1.0721438927575946 - timing_s/step:145.62198828998953 - timing_s/stop_profile:3.0700117349624634e-05 - timing_per_token_ms/ref:0.14583877513079999 - timing_per_token_ms/gen:5.76831185480585 - timing_per_token_ms/update_actor:7.224437577346706 - timing_per_token_ms/adv:3.904595926408063e-05 - perf/total_num_tokens:18335 - perf/time_per_step:145.62198828998953 - perf/throughput:125.90818334033419[36m(TaskRunner pid=121740)[0m Training Progress:  40%|████      | 4/10 [09:09<13:11, 131.93s/it]
