shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 15:13:59,647	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 15:14:00,854	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=149907)[0m step:2 - actor/entropy:0.36591342091560364 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.017158197180833668) - actor/ppo_kl:np.float64(0.0006756938864782569) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.09086784347891808) - actor/kl_loss:np.float64(1.029551763087511) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0918974056839943) - actor/grad_norm:np.float64(0.4825398027896881) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.707156658172607) - actor/perf/max_memory_reserved_gb:np.float64(7.71875) - actor/perf/cpu_memory_used_gb:np.float64(50.02643585205078) - perf/mfu/actor:np.float64(0.0) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.596875011920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.596875011920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08879360556602478 - critic/advantages/max:1.4999945163726807 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.08879360556602478 - critic/returns/max:1.4999945163726807 - critic/returns/min:-1.4999970197677612 - response_length/mean:3888.625 - response_length/max:7711.0 - response_length/min:2624.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3888.625 - response_length_non_aborted/max:7711.0 - response_length_non_aborted/min:2624.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:408.5 - prompt_length/max:423.0 - prompt_length/min:392.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(5.9375) - timing_s/start_profile:2.971012145280838e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.95596602279693) - timing_s/agent_loop/generate_sequences/max:np.float64(64.92403986677527) - timing_s/agent_loop/generate_sequences/mean:np.float64(39.976233465538826) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(64.92403986677527) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:404 - timing_s/agent_loop/slowest/response_length:6253 - timing_s/gen:66.00019570160657 - timing_s/reward:1.118052750825882e-05 - timing_s/old_log_prob:12.049123316071928 - timing_s/ref:11.243720171041787 - timing_s/adv:0.0006206873804330826 - timing_s/update_actor:49.179754104465246 - timing_s/update_weights:1.4631721694022417 - timing_s/step:139.93770105671138 - timing_s/stop_profile:2.9889866709709167e-05 - timing_per_token_ms/ref:0.16353550587662952 - timing_per_token_ms/adv:9.027654833654515e-06 - timing_per_token_ms/update_actor:0.7153002604134341 - timing_per_token_ms/gen:1.0607894130574202 - perf/total_num_tokens:68754 - perf/time_per_step:139.93770105671138 - perf/throughput:491.3186330832793
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:11 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000[36m(TaskRunner pid=149907)[0m Training Progress:  30%|███       | 3/10 [05:35<10:58, 94.10s/it] 

[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:33 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:34 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:35 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=149907)[0m step:3 - actor/entropy:0.363876610994339 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.007343337987549603) - actor/ppo_kl:np.float64(0.005329492592863971) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.015693124383687973) - actor/kl_loss:np.float64(1.1736644320189953) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.016866784542798996) - actor/grad_norm:np.float64(0.7408753037452698) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.707156658172607) - actor/perf/max_memory_reserved_gb:np.float64(7.71875) - actor/perf/cpu_memory_used_gb:np.float64(49.924339294433594) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.014773744158446789 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.014773744158446789 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:67.6875 - response_length/max:78.0 - response_length/min:57.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:67.6875 - response_length_non_aborted/max:78.0 - response_length_non_aborted/min:57.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:924.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.9270537197589874e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.603145964443684) - timing_s/agent_loop/generate_sequences/max:np.float64(5.746445721946657) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.734382818336599) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.746445721946657) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:915 - timing_s/agent_loop/slowest/response_length:73 - timing_s/gen:6.069094447419047 - timing_s/reward:9.739771485328674e-06 - timing_s/old_log_prob:3.1347938207909465 - timing_s/ref:2.2258947622030973 - timing_s/adv:0.0006250375881791115 - timing_s/update_actor:10.852374804206192 - timing_s/update_weights:1.3575535314157605 - timing_s/step:23.641385341994464 - timing_s/stop_profile:3.1550414860248566e-05 - timing_per_token_ms/ref:0.1443605137948698 - timing_per_token_ms/adv:4.053684338667303e-05 - timing_per_token_ms/update_actor:0.7038312993194236 - timing_per_token_ms/gen:5.603965325410016 - perf/total_num_tokens:15419 - perf/time_per_step:23.641385341994464 - perf/throughput:652.2037425874131
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:58 [scheduler.py:1794] reset_connector called but no KV connector is configured.[36m(TaskRunner pid=149907)[0m Training Progress:  40%|████      | 4/10 [06:00<06:39, 66.64s/it]

[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:20:59 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=149907)[0m step:4 - actor/entropy:0.409451425075531 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0016117440463858657) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.2300771661102772) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.001230077352374792) - actor/grad_norm:np.float64(0.004252816550433636) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.707156658172607) - actor/perf/max_memory_reserved_gb:np.float64(7.71875) - actor/perf/cpu_memory_used_gb:np.float64(49.98918151855469) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:63.375 - response_length/max:75.0 - response_length/min:50.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:63.375 - response_length_non_aborted/max:75.0 - response_length_non_aborted/min:50.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:1079.5 - prompt_length/max:1211.0 - prompt_length/min:948.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.899952232837677e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.647066822275519) - timing_s/agent_loop/generate_sequences/max:np.float64(5.7937612775713205) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.7721354313544) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.7937612775713205) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:1202 - timing_s/agent_loop/slowest/response_length:50 - timing_s/gen:6.110490266233683 - timing_s/reward:1.0000541806221008e-05 - timing_s/old_log_prob:3.23996439948678 - timing_s/ref:2.6556791877374053 - timing_s/adv:0.0006446167826652527 - timing_s/update_actor:11.227558495476842 - timing_s/update_weights:1.3018882609903812 - timing_s/step:24.537314772605896 - timing_s/stop_profile:2.9539689421653748e-05 - timing_per_token_ms/ref:0.14523018635772753 - timing_per_token_ms/adv:3.525192949060772e-05 - timing_per_token_ms/update_actor:0.6139975115102725 - timing_per_token_ms/gen:6.026124522912902 - perf/total_num_tokens:18286 - perf/time_per_step:24.537314772605896 - perf/throughput:745.2323194066439
